Package              Version
-------------------- ----------
amqp                 5.1.1
arrow                1.2.2
asgiref              3.4.1
billiard             3.6.4.0
binaryornot          0.4.4
cached-property      1.5.2
celery               5.1.2
certifi              2019.11.28
chardet              3.0.4
charset-normalizer   2.0.12
click                7.1.2
click-didyoumean     0.3.0
click-plugins        1.1.1
click-repl           0.2.0
cookiecutter         1.7.3
cos-python-sdk-v5    1.7.8
defusedxml           0.7.1
dicttoxml            1.7.4
diff-match-patch     20200713
Django               1.11.29
django-import-export 2.7.1
django-mdeditor      0.1.20
django-redis         4.11.0
django-simpleui      2022.6.131
docutils             0.18.1
environ              1.0
et-xmlfile           1.1.0
idna                 2.9
importlib-metadata   4.8.3
Jinja2               3.0.3
jinja2-time          0.2.0
kombu                5.1.0
Markdown             3.3.7
MarkupPy             1.14
MarkupSafe           2.0.1
odfpy                1.4.1
openpyxl             3.0.10
Pillow               7.0.0
pip                  21.3.1
pkg_resources        0.0.0
poyo                 0.5.0
prompt-toolkit       3.0.29
pycrypto             2.6.1
Pygments             2.12.0
PyMySQL              1.0.2
python-dateutil      2.8.2
python-slugify       6.1.2
pytz                 2019.3
PyYAML               6.0
qcloud-python-sts    3.0.3
qcloudsms-py         0.1.4
redis                3.4.1
requests             2.23.0
setuptools           59.6.0
six                  1.14.0
sqlparse             0.4.2
tablib               3.1.0
text-unidecode       1.3
typing_extensions    4.1.1
urllib3              1.25.8
vine                 5.0.0
wcwidth              0.2.5
wheel                0.37.1
xlrd                 2.0.1
xlwt                 1.3.0
zipp                 3.6.0
